Timestamp,OS,Arch,CPU,hostd Version,renterd Version,Upload Speed,Download Speed,TTFB
2024-11-06T12:12:02Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.4.0.20241106095006-9d1303f86224,1420.8178 Mbps,1135.2955 Mbps,116 ms
2024-11-06T15:08:59Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.4.0.20241106095006-9d1303f86224,1670.0003 Mbps,1120.7399 Mbps,94 ms
2024-11-06T18:10:18Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.4.0.20241106153643-ce6eb6b187e7,1648.6771 Mbps,1091.6430 Mbps,121 ms
2024-11-06T21:09:04Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.4.0.20241106153643-ce6eb6b187e7,1611.6988 Mbps,1185.2184 Mbps,61 ms
2024-11-07T00:22:57Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.4.0.20241106153643-ce6eb6b187e7,1701.8685 Mbps,1172.2616 Mbps,69 ms
2024-11-07T03:13:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.4.0.20241106153643-ce6eb6b187e7,1688.4542 Mbps,1153.8048 Mbps,75 ms
2024-11-07T06:10:25Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.4.0.20241106153643-ce6eb6b187e7,1616.9781 Mbps,1136.9128 Mbps,97 ms
2024-11-07T09:09:04Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.4.0.20241106153643-ce6eb6b187e7,1745.6863 Mbps,1124.8201 Mbps,78 ms
2024-11-07T12:11:45Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241107104343-c77dcc253838,1615.3717 Mbps,1124.2976 Mbps,83 ms
2024-11-07T15:11:30Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241107104343-c77dcc253838,1639.6580 Mbps,1157.1109 Mbps,72 ms
2024-11-07T18:09:56Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241107104343-c77dcc253838,1786.0534 Mbps,1132.2025 Mbps,97 ms
2024-11-07T21:08:37Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241107104343-c77dcc253838,1754.8892 Mbps,1157.0890 Mbps,70 ms
2024-11-08T00:22:38Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241107104343-c77dcc253838,1640.5530 Mbps,1104.8023 Mbps,119 ms
2024-11-08T03:12:00Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241107104343-c77dcc253838,1608.4956 Mbps,1132.8984 Mbps,79 ms
2024-11-08T06:10:14Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241107104343-c77dcc253838,1751.3976 Mbps,1164.6701 Mbps,73 ms
2024-11-08T09:09:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108082622-60cf0f2c8513,1784.7875 Mbps,1103.9884 Mbps,116 ms
2024-11-08T19:32:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1659.2346 Mbps,1190.7300 Mbps,79 ms
2024-11-08T21:08:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1615.5129 Mbps,1160.9391 Mbps,76 ms
2024-11-09T00:22:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1749.2292 Mbps,1123.4914 Mbps,106 ms
2024-11-09T03:11:10Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1737.3736 Mbps,1159.8516 Mbps,60 ms
2024-11-09T06:09:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1718.6934 Mbps,1137.9300 Mbps,116 ms
2024-11-09T09:08:36Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1680.3396 Mbps,1146.8583 Mbps,83 ms
2024-11-09T12:10:34Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1618.1506 Mbps,1130.0557 Mbps,97 ms
2024-11-09T15:08:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1668.2060 Mbps,1102.0839 Mbps,116 ms
2024-11-09T18:09:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1818.6008 Mbps,1178.8371 Mbps,103 ms
2024-11-09T21:08:42Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1777.9750 Mbps,1161.1134 Mbps,78 ms
2024-11-10T00:24:08Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1617.9452 Mbps,1146.9888 Mbps,73 ms
2024-11-10T03:13:21Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1759.7324 Mbps,1133.6469 Mbps,115 ms
2024-11-10T06:09:41Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1658.6753 Mbps,1163.0025 Mbps,77 ms
2024-11-10T09:08:37Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1704.2908 Mbps,1168.6499 Mbps,77 ms
2024-11-10T12:10:37Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1681.6129 Mbps,1193.7063 Mbps,75 ms
2024-11-10T15:08:31Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1652.7958 Mbps,1128.5237 Mbps,117 ms
2024-11-10T18:09:02Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1755.1114 Mbps,1158.4533 Mbps,105 ms
2024-11-10T21:08:32Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1627.7624 Mbps,1137.9177 Mbps,117 ms
2024-11-11T00:23:19Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1750.7431 Mbps,1122.4738 Mbps,104 ms
2024-11-11T03:12:56Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1727.2627 Mbps,1220.0965 Mbps,60 ms
2024-11-11T06:10:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1638.4771 Mbps,1164.0929 Mbps,65 ms
2024-11-11T09:09:31Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1755.5400 Mbps,1134.2763 Mbps,106 ms
2024-11-11T12:11:52Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1674.5179 Mbps,1104.4447 Mbps,75 ms
2024-11-11T15:08:54Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1616.9020 Mbps,1086.4880 Mbps,88 ms
2024-11-11T18:09:53Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1749.3459 Mbps,1125.2207 Mbps,92 ms
2024-11-11T21:08:56Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1691.3816 Mbps,1177.1980 Mbps,56 ms
2024-11-12T00:22:30Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1668.0065 Mbps,1130.8189 Mbps,114 ms
2024-11-12T03:10:31Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1635.1940 Mbps,1160.5863 Mbps,114 ms
2024-11-12T06:10:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241108111642-4b0f42a3d24f,1647.6581 Mbps,1195.9934 Mbps,72 ms
2024-11-12T09:09:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241112083934-199a56758132,1723.2552 Mbps,1166.0728 Mbps,92 ms
2024-11-12T12:11:57Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241112083934-199a56758132,1723.0331 Mbps,1197.0672 Mbps,70 ms
2024-11-12T15:09:05Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241112083934-199a56758132,1601.8400 Mbps,1131.8955 Mbps,113 ms
2024-11-12T18:10:22Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241112153459-92ed015c8743,1692.3807 Mbps,1123.8904 Mbps,107 ms
2024-11-12T21:08:28Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241112153459-92ed015c8743,1650.1286 Mbps,1202.8391 Mbps,81 ms
2024-11-13T00:22:49Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241112153459-92ed015c8743,1646.5528 Mbps,1131.2155 Mbps,97 ms
2024-11-13T03:12:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241112153459-92ed015c8743,1686.2713 Mbps,1151.4966 Mbps,77 ms
2024-11-13T06:10:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241112153459-92ed015c8743,1692.0043 Mbps,1111.3579 Mbps,110 ms
2024-11-13T09:09:24Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1671.0650 Mbps,1125.7524 Mbps,104 ms
2024-11-13T12:11:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1740.9763 Mbps,1126.4359 Mbps,103 ms
2024-11-13T15:09:09Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1742.8019 Mbps,1106.5873 Mbps,94 ms
2024-11-13T18:10:00Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1747.2473 Mbps,1194.4073 Mbps,75 ms
2024-11-13T21:08:42Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1755.4254 Mbps,1140.8686 Mbps,98 ms
2024-11-14T00:22:47Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1664.0764 Mbps,1117.7085 Mbps,100 ms
2024-11-14T03:12:59Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1649.3667 Mbps,1123.8361 Mbps,111 ms
2024-11-14T06:10:43Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1589.3866 Mbps,1132.9429 Mbps,93 ms
2024-11-14T09:09:07Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241113084447-e98388df44b0,1662.3885 Mbps,1163.6443 Mbps,75 ms
2024-11-14T12:12:07Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114095426-ffb07074ad92,1631.4496 Mbps,1156.2341 Mbps,63 ms
2024-11-14T15:09:38Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1696.6502 Mbps,1113.4052 Mbps,106 ms
2024-11-14T18:10:06Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1719.2523 Mbps,1158.4744 Mbps,78 ms
2024-11-14T21:08:32Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1679.7097 Mbps,1180.8622 Mbps,77 ms
2024-11-15T00:24:13Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1710.2393 Mbps,1188.8563 Mbps,75 ms
2024-11-15T03:18:20Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1635.3876 Mbps,1136.6489 Mbps,98 ms
2024-11-15T06:11:17Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1493.2772 Mbps,1144.1090 Mbps,113 ms
2024-11-15T09:09:20Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1626.6446 Mbps,1145.5824 Mbps,83 ms
2024-11-15T12:12:00Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,789.3247 Mbps,1151.9847 Mbps,119 ms
2024-11-15T15:09:15Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1674.6902 Mbps,1123.7339 Mbps,112 ms
2024-11-15T18:10:21Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1627.3347 Mbps,1153.0609 Mbps,75 ms
2024-11-15T21:08:44Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1630.6804 Mbps,1137.4019 Mbps,108 ms
2024-11-16T00:23:34Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1764.0250 Mbps,1159.0452 Mbps,79 ms
2024-11-16T03:16:58Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1503.7023 Mbps,1116.5071 Mbps,118 ms
2024-11-16T06:10:08Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1661.4275 Mbps,1164.6140 Mbps,114 ms
2024-11-16T09:08:41Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1699.9429 Mbps,1177.8427 Mbps,57 ms
2024-11-16T12:11:07Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1667.9496 Mbps,1117.3164 Mbps,109 ms
2024-11-16T15:08:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1669.3668 Mbps,1117.5909 Mbps,125 ms
2024-11-16T18:09:43Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1627.1641 Mbps,1159.8182 Mbps,77 ms
2024-11-16T21:08:38Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1668.5902 Mbps,1124.7763 Mbps,118 ms
2024-11-17T00:25:19Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1739.6404 Mbps,1180.2505 Mbps,73 ms
2024-11-17T03:20:59Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1664.5596 Mbps,1225.0946 Mbps,69 ms
2024-11-17T06:10:08Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1628.6989 Mbps,1132.9065 Mbps,117 ms
2024-11-17T09:09:01Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1697.2830 Mbps,1142.4917 Mbps,107 ms
2024-11-17T12:11:00Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1737.4294 Mbps,1171.3115 Mbps,70 ms
2024-11-17T15:08:17Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1775.8063 Mbps,1155.8907 Mbps,71 ms
2024-11-17T18:09:18Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1800.0802 Mbps,1154.0205 Mbps,105 ms
2024-11-17T21:30:56Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1789.6435 Mbps,1112.9658 Mbps,115 ms
2024-11-18T00:24:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1668.5810 Mbps,1173.1729 Mbps,71 ms
