Timestamp,OS,Arch,CPU,hostd Version,renterd Version,Upload Speed,Download Speed,TTFB
2024-11-18T03:21:00Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1655.8235 Mbps,1133.9017 Mbps,112 ms
2024-11-18T06:10:55Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1700.5995 Mbps,1153.9572 Mbps,116 ms
2024-11-18T09:09:40Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1613.9288 Mbps,1122.2983 Mbps,116 ms
2024-11-18T12:12:14Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1645.3731 Mbps,1144.8923 Mbps,102 ms
2024-11-18T15:09:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1614.0683 Mbps,1140.0407 Mbps,102 ms
2024-11-18T18:10:12Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1646.9554 Mbps,1122.5521 Mbps,106 ms
2024-11-18T21:08:57Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1782.5535 Mbps,1185.7852 Mbps,91 ms
2024-11-19T00:23:51Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1670.0153 Mbps,1147.8011 Mbps,113 ms
2024-11-19T03:18:25Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1744.1247 Mbps,1162.3653 Mbps,65 ms
2024-11-19T06:10:49Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1649.4157 Mbps,1140.0481 Mbps,79 ms
2024-11-19T09:10:09Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241114144634-52c3e6ed4e3c,1765.1625 Mbps,1141.3558 Mbps,116 ms
2024-11-19T12:12:18Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241119093818-6a1d30fca4be,1687.2317 Mbps,1153.4609 Mbps,101 ms
2024-11-19T15:09:11Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241119093818-6a1d30fca4be,1699.6992 Mbps,1127.5477 Mbps,107 ms
2024-11-19T18:11:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241119151201-266c4bb4d9b4,1645.5470 Mbps,1147.3155 Mbps,91 ms
2024-11-19T21:08:38Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241119151201-266c4bb4d9b4,1659.3911 Mbps,1130.1046 Mbps,108 ms
2024-11-20T00:23:40Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241119151201-266c4bb4d9b4,1741.5998 Mbps,1166.6126 Mbps,124 ms
2024-11-20T03:17:39Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241119151201-266c4bb4d9b4,1622.4484 Mbps,1167.3858 Mbps,78 ms
2024-11-20T06:10:54Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241119151201-266c4bb4d9b4,1596.0174 Mbps,1151.6223 Mbps,76 ms
2024-11-20T09:09:20Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,v1.1.0-beta.5.0.20241119151201-266c4bb4d9b4,1684.2816 Mbps,1154.0916 Mbps,112 ms
2024-12-12T22:19:08Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241212160145-9b05f245be23,1648.1502 Mbps,1203.7748 Mbps,68 ms
2024-12-13T18:10:19Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1642.7698 Mbps,1154.4278 Mbps,85 ms
2024-12-13T21:08:28Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1741.8376 Mbps,1111.6570 Mbps,115 ms
2024-12-14T00:24:10Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1706.8517 Mbps,1188.6190 Mbps,63 ms
2024-12-14T03:19:12Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1693.0320 Mbps,1179.2743 Mbps,62 ms
2024-12-14T06:09:58Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1753.1748 Mbps,1147.1062 Mbps,74 ms
2024-12-14T09:08:55Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1713.9268 Mbps,1114.5268 Mbps,117 ms
2024-12-14T12:10:58Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1788.0859 Mbps,1130.6180 Mbps,118 ms
2024-12-14T15:08:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1617.1047 Mbps,1149.7847 Mbps,73 ms
2024-12-14T18:09:41Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1733.4351 Mbps,1145.5877 Mbps,104 ms
2024-12-14T21:08:18Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,v1.1.1-0.20241213102558-8695ad2b5913,1644.0615 Mbps,1148.0491 Mbps,111 ms
2024-12-15T00:26:49Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241214234635-4ac499133f6e,v1.1.1-0.20241213102558-8695ad2b5913,1687.8538 Mbps,1171.8295 Mbps,85 ms
2024-12-15T03:24:05Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241214234635-4ac499133f6e,v1.1.1-0.20241213102558-8695ad2b5913,1683.6989 Mbps,1169.8682 Mbps,79 ms
2024-12-15T06:10:09Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1672.5316 Mbps,1177.0265 Mbps,87 ms
2024-12-15T09:08:59Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1742.1837 Mbps,1147.9351 Mbps,86 ms
2024-12-15T12:11:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1724.7199 Mbps,1144.3283 Mbps,80 ms
2024-12-15T15:08:35Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1624.8677 Mbps,1168.6421 Mbps,56 ms
2024-12-15T18:09:45Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1682.2628 Mbps,1182.0236 Mbps,67 ms
2024-12-15T21:08:41Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1734.6794 Mbps,1145.1037 Mbps,87 ms
2024-12-16T00:25:48Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1676.8092 Mbps,1135.1658 Mbps,70 ms
2024-12-16T03:24:11Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1694.3806 Mbps,1097.7470 Mbps,77 ms
2024-12-16T06:11:10Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241213102558-8695ad2b5913,1639.9443 Mbps,1161.3956 Mbps,81 ms
2024-12-16T09:09:50Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,v1.1.1-0.20241216062820-c5c89a7760d2,1706.0799 Mbps,1155.1863 Mbps,86 ms
2025-01-07T16:28:14Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250107045637-02030327f2a0,v1.1.2-0.20250107100854-595eedd003ca,1732.1015 Mbps,1126.1979 Mbps,85 ms
2025-01-07T18:10:27Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250107045637-02030327f2a0,v1.1.2-0.20250107100854-595eedd003ca,1627.2618 Mbps,1131.2844 Mbps,113 ms
2025-01-07T21:08:36Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250107205605-b31f18c563e8,v1.1.2-0.20250107100854-595eedd003ca,1561.9144 Mbps,1138.0406 Mbps,89 ms
2025-01-08T00:23:02Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250107213558-dc284a39f800,v1.1.2-0.20250107100854-595eedd003ca,1690.0590 Mbps,1107.9299 Mbps,114 ms
2025-01-08T03:12:39Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108030037-a004740e3448,v1.1.2-0.20250107100854-595eedd003ca,1507.3449 Mbps,1134.5658 Mbps,92 ms
2025-01-08T06:10:13Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108030037-a004740e3448,v1.1.2-0.20250107100854-595eedd003ca,1727.5911 Mbps,1166.0381 Mbps,89 ms
2025-01-08T09:09:10Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108030037-a004740e3448,v1.1.2-0.20250107100854-595eedd003ca,1645.2649 Mbps,1103.7928 Mbps,122 ms
2025-01-08T12:11:39Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108030037-a004740e3448,v1.1.2-0.20250108094708-970a161a1ee2,1776.1916 Mbps,1107.7804 Mbps,113 ms
2025-01-08T15:08:53Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108030037-a004740e3448,v1.1.2-0.20250108094708-970a161a1ee2,1681.2584 Mbps,1127.7039 Mbps,69 ms
2025-01-08T18:10:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108030037-a004740e3448,v1.1.2-0.20250108094708-970a161a1ee2,1609.8634 Mbps,1084.6429 Mbps,129 ms
2025-01-08T21:08:36Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108030037-a004740e3448,v1.1.2-0.20250108094708-970a161a1ee2,1631.8964 Mbps,1133.8247 Mbps,110 ms
2025-01-09T00:23:07Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108213357-d804105a55d4,v1.1.2-0.20250108094708-970a161a1ee2,1645.4344 Mbps,1124.8168 Mbps,79 ms
2025-01-09T03:24:57Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108213357-d804105a55d4,v1.1.2-0.20250108094708-970a161a1ee2,1677.5654 Mbps,1108.4979 Mbps,106 ms
2025-01-09T06:10:35Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108213357-d804105a55d4,v1.1.2-0.20250108094708-970a161a1ee2,1587.7538 Mbps,1128.1958 Mbps,79 ms
2025-01-09T09:09:22Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108213357-d804105a55d4,v1.1.2-0.20250108094708-970a161a1ee2,1649.8876 Mbps,1134.4894 Mbps,90 ms
2025-01-09T12:11:25Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108213357-d804105a55d4,v1.1.2-0.20250109105545-63fb0ba3afff,1677.3654 Mbps,1116.8912 Mbps,92 ms
2025-01-09T15:09:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108213357-d804105a55d4,v1.1.2-0.20250109143708-a78290f6258d,1680.2549 Mbps,1135.1460 Mbps,60 ms
2025-01-09T18:10:30Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250109165830-07c6f41020e2,1690.5367 Mbps,1186.8000 Mbps,78 ms
2025-01-09T21:08:43Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250109165830-07c6f41020e2,1726.6233 Mbps,1184.0020 Mbps,87 ms
2025-01-10T00:23:34Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250109165830-07c6f41020e2,1762.2350 Mbps,1183.3955 Mbps,90 ms
2025-01-10T03:15:02Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250109165830-07c6f41020e2,1660.6959 Mbps,1117.4539 Mbps,73 ms
2025-01-10T06:10:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250109165830-07c6f41020e2,1746.4638 Mbps,1107.1501 Mbps,81 ms
2025-01-10T18:10:13Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250110150645-51a18d21b9ff,1599.6484 Mbps,1048.2403 Mbps,127 ms
2025-01-10T21:08:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250110150645-51a18d21b9ff,1547.5785 Mbps,1125.5155 Mbps,86 ms
2025-01-11T00:23:12Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250110150645-51a18d21b9ff,1673.5334 Mbps,1167.1936 Mbps,81 ms
2025-01-11T03:12:50Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250110150645-51a18d21b9ff,1737.4008 Mbps,1151.8918 Mbps,72 ms
2025-01-11T06:10:03Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250109165545-49c373fa1c46,v1.1.2-0.20250110150645-51a18d21b9ff,1609.7305 Mbps,1146.9919 Mbps,75 ms
2025-01-11T09:08:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111080945-f368cce36c9d,v1.1.2-0.20250110150645-51a18d21b9ff,1588.5804 Mbps,1156.8254 Mbps,90 ms
2025-01-11T12:11:04Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111080945-f368cce36c9d,v1.1.2-0.20250110150645-51a18d21b9ff,1603.3535 Mbps,1151.2028 Mbps,83 ms
2025-01-11T15:08:26Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111080945-f368cce36c9d,v1.1.2-0.20250110150645-51a18d21b9ff,1622.4974 Mbps,1160.8087 Mbps,79 ms
2025-01-11T18:09:48Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111080945-f368cce36c9d,v1.1.2-0.20250110150645-51a18d21b9ff,1673.5926 Mbps,1097.9518 Mbps,115 ms
2025-01-11T21:08:27Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1679.4452 Mbps,1129.2263 Mbps,72 ms
2025-01-12T00:25:21Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1567.1664 Mbps,1133.7103 Mbps,78 ms
2025-01-12T03:17:35Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1617.4445 Mbps,1151.7585 Mbps,81 ms
2025-01-12T06:10:05Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1705.1390 Mbps,1102.8318 Mbps,119 ms
2025-01-12T09:08:53Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1620.3208 Mbps,1138.6416 Mbps,89 ms
2025-01-12T12:11:05Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1668.1863 Mbps,1192.2425 Mbps,70 ms
2025-01-12T15:08:22Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1636.9140 Mbps,1139.9216 Mbps,124 ms
2025-01-12T18:09:28Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1647.1194 Mbps,1139.4690 Mbps,76 ms
2025-01-12T21:08:21Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1616.5329 Mbps,1118.3343 Mbps,126 ms
2025-01-13T00:24:50Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1661.6152 Mbps,1143.0154 Mbps,85 ms
2025-01-13T03:16:30Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1677.4502 Mbps,1134.6867 Mbps,74 ms
2025-01-13T06:10:45Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250110150645-51a18d21b9ff,1734.1990 Mbps,1139.2670 Mbps,63 ms
2025-01-13T09:09:38Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250113084516-9df69c5a6616,1680.4386 Mbps,1106.2558 Mbps,114 ms
2025-01-13T12:12:15Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250113105830-917a62d8a431,1682.0805 Mbps,1158.7410 Mbps,74 ms
2025-01-13T15:09:23Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250111205333-17407edfb32b,v1.1.2-0.20250113105830-917a62d8a431,1607.8880 Mbps,1106.8452 Mbps,78 ms
2025-01-13T18:10:30Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250113174516-ab68eca83f1b,v1.1.2-0.20250113155257-17662c1bccaa,1642.2226 Mbps,1127.1728 Mbps,119 ms
2025-01-13T21:08:28Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250113192150-9e582b666291,v1.1.2-0.20250113155257-17662c1bccaa,1660.9935 Mbps,1139.9962 Mbps,74 ms
2025-01-14T00:25:50Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250113192150-9e582b666291,v1.1.2-0.20250113155257-17662c1bccaa,1690.9255 Mbps,1127.5235 Mbps,78 ms
2025-01-14T03:08:47Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250113192150-9e582b666291,v1.1.2-0.20250113155257-17662c1bccaa,1749.7275 Mbps,1186.8985 Mbps,79 ms
2025-01-14T06:10:08Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250113192150-9e582b666291,v1.1.2-0.20250113155257-17662c1bccaa,1714.2565 Mbps,1143.1475 Mbps,79 ms
2025-01-14T09:09:09Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250113192150-9e582b666291,v1.1.2-0.20250113155257-17662c1bccaa,1730.3804 Mbps,1123.8368 Mbps,80 ms
