Timestamp,OS,Arch,CPU,hostd Version,Upload Speed,Download Speed,Append Sector P99,Read Sector P99,Read Sector TTFB
2024-11-11T12:09:08Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.5746 Mbps,1692.3753 Mbps,113 ms,21 ms,6 ms
2024-11-11T15:06:10Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,309.0342 Mbps,1681.1548 Mbps,115 ms,22 ms,6 ms
2024-11-11T18:07:10Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.6316 Mbps,1693.2347 Mbps,113 ms,22 ms,6 ms
2024-11-11T21:06:13Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.2090 Mbps,1694.2026 Mbps,114 ms,22 ms,6 ms
2024-11-12T00:19:49Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,311.3056 Mbps,1693.5521 Mbps,113 ms,22 ms,7 ms
2024-11-12T03:07:49Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.5218 Mbps,1686.6209 Mbps,114 ms,24 ms,8 ms
2024-11-12T06:07:47Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,310.8089 Mbps,1684.8657 Mbps,116 ms,24 ms,9 ms
2024-11-12T09:06:47Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,308.0466 Mbps,1685.2493 Mbps,114 ms,24 ms,8 ms
2024-11-12T12:09:14Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,314.9463 Mbps,1690.6449 Mbps,112 ms,24 ms,8 ms
2024-11-12T15:06:22Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,314.7355 Mbps,1685.5281 Mbps,112 ms,22 ms,6 ms
2024-11-12T18:07:39Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,310.8790 Mbps,1691.9203 Mbps,113 ms,22 ms,7 ms
2024-11-12T21:05:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.9696 Mbps,1689.6571 Mbps,113 ms,21 ms,5 ms
2024-11-13T00:20:06Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,311.5234 Mbps,1689.9539 Mbps,115 ms,22 ms,7 ms
2024-11-13T03:09:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.2859 Mbps,1699.6666 Mbps,113 ms,22 ms,6 ms
2024-11-13T06:07:50Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,309.6379 Mbps,1687.8354 Mbps,115 ms,22 ms,6 ms
2024-11-13T09:06:41Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.2006 Mbps,1687.0186 Mbps,113 ms,22 ms,6 ms
2024-11-13T12:09:03Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,309.9299 Mbps,1688.5780 Mbps,116 ms,23 ms,7 ms
2024-11-13T15:06:26Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.4563 Mbps,1688.2650 Mbps,115 ms,22 ms,6 ms
2024-11-13T18:07:18Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,311.0339 Mbps,1684.0793 Mbps,123 ms,23 ms,6 ms
2024-11-13T21:05:59Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,309.9285 Mbps,1685.2632 Mbps,118 ms,23 ms,7 ms
2024-11-14T00:20:04Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.1832 Mbps,1692.7448 Mbps,112 ms,22 ms,6 ms
2024-11-14T03:10:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.0231 Mbps,1688.6589 Mbps,117 ms,24 ms,8 ms
2024-11-14T06:08:00Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.9226 Mbps,1683.0122 Mbps,114 ms,22 ms,6 ms
2024-11-14T09:06:24Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,314.1735 Mbps,1687.6262 Mbps,113 ms,24 ms,8 ms
2024-11-14T12:09:24Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,310.2519 Mbps,1677.1078 Mbps,113 ms,23 ms,6 ms
2024-11-14T15:06:54Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.4356 Mbps,1678.4158 Mbps,113 ms,23 ms,7 ms
2024-11-14T18:07:24Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,311.9665 Mbps,1695.7027 Mbps,113 ms,23 ms,7 ms
2024-11-14T21:05:48Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,309.9436 Mbps,1680.8162 Mbps,114 ms,22 ms,7 ms
2024-11-15T00:21:30Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,311.8350 Mbps,1692.0186 Mbps,112 ms,23 ms,7 ms
2024-11-15T03:15:34Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,304.9830 Mbps,1688.2858 Mbps,131 ms,23 ms,7 ms
2024-11-15T06:08:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.4651 Mbps,1691.0878 Mbps,113 ms,23 ms,7 ms
2024-11-15T09:06:36Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.9996 Mbps,1681.8457 Mbps,113 ms,22 ms,6 ms
2024-11-15T12:09:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.4574 Mbps,1695.9796 Mbps,113 ms,21 ms,6 ms
2024-11-15T15:06:31Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,316.6045 Mbps,1691.5647 Mbps,112 ms,22 ms,6 ms
2024-11-15T18:07:38Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,311.9941 Mbps,1696.4605 Mbps,121 ms,21 ms,6 ms
2024-11-15T21:06:00Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.3554 Mbps,1684.6969 Mbps,114 ms,22 ms,7 ms
2024-11-16T00:20:52Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,320.8484 Mbps,1750.6635 Mbps,111 ms,21 ms,6 ms
2024-11-16T03:14:14Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,308.8610 Mbps,1686.8111 Mbps,114 ms,22 ms,7 ms
2024-11-16T06:07:26Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.1599 Mbps,1687.3484 Mbps,113 ms,22 ms,6 ms
2024-11-16T09:05:58Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,315.7998 Mbps,1690.1267 Mbps,111 ms,22 ms,6 ms
2024-11-16T12:08:23Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,314.2307 Mbps,1692.6084 Mbps,113 ms,22 ms,6 ms
2024-11-16T15:06:02Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,316.4137 Mbps,1686.4897 Mbps,113 ms,24 ms,8 ms
2024-11-16T18:06:59Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,309.6486 Mbps,1688.5847 Mbps,117 ms,24 ms,7 ms
2024-11-16T21:05:54Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,315.6532 Mbps,1717.2922 Mbps,112 ms,22 ms,6 ms
2024-11-17T00:22:36Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,310.4665 Mbps,1691.2366 Mbps,114 ms,22 ms,6 ms
2024-11-17T03:18:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,314.0280 Mbps,1687.3923 Mbps,113 ms,22 ms,6 ms
2024-11-17T06:07:25Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.2215 Mbps,1695.0759 Mbps,114 ms,22 ms,6 ms
2024-11-17T09:06:18Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.9813 Mbps,1690.9708 Mbps,111 ms,22 ms,6 ms
2024-11-17T12:08:15Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,310.8375 Mbps,1689.1722 Mbps,113 ms,22 ms,6 ms
2024-11-17T15:05:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.2276 Mbps,1689.0920 Mbps,114 ms,23 ms,7 ms
2024-11-17T18:06:34Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,311.2173 Mbps,1695.1030 Mbps,114 ms,22 ms,7 ms
2024-11-17T21:28:13Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,314.0235 Mbps,1689.5314 Mbps,112 ms,22 ms,7 ms
2024-11-18T00:22:04Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,313.9033 Mbps,1698.2375 Mbps,112 ms,24 ms,8 ms
2024-11-18T03:18:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,311.4388 Mbps,1688.7688 Mbps,114 ms,22 ms,7 ms
2024-11-18T06:08:12Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.6984 Mbps,1694.7666 Mbps,114 ms,22 ms,6 ms
2024-11-18T09:06:55Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,308.1428 Mbps,1692.4335 Mbps,116 ms,23 ms,7 ms
2024-11-18T12:09:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,314.2095 Mbps,1693.9991 Mbps,113 ms,23 ms,7 ms
2024-11-18T15:06:32Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,312.2403 Mbps,1693.5655 Mbps,113 ms,21 ms,6 ms
2024-11-18T18:07:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241101225313-7757ddcfc23f,314.4915 Mbps,1679.7237 Mbps,112 ms,23 ms,7 ms
2024-11-18T21:06:15Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,316.0129 Mbps,1712.1941 Mbps,112 ms,22 ms,6 ms
2024-11-19T00:21:08Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,316.1834 Mbps,1707.2732 Mbps,112 ms,21 ms,6 ms
2024-11-19T03:15:43Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,319.0505 Mbps,1700.3614 Mbps,112 ms,22 ms,7 ms
2024-11-19T06:08:06Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,314.0960 Mbps,1701.8489 Mbps,115 ms,22 ms,6 ms
2024-11-19T09:07:25Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,317.3764 Mbps,1713.8020 Mbps,111 ms,22 ms,7 ms
2024-11-19T12:09:35Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,315.5625 Mbps,1703.7402 Mbps,112 ms,22 ms,6 ms
2024-11-19T15:06:28Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,315.0684 Mbps,1706.3654 Mbps,112 ms,22 ms,7 ms
2024-11-19T18:08:33Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,317.7752 Mbps,1711.5380 Mbps,111 ms,22 ms,6 ms
2024-11-19T21:05:55Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,316.1209 Mbps,1705.0774 Mbps,111 ms,22 ms,6 ms
2024-11-20T00:20:58Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,316.1920 Mbps,1704.6184 Mbps,112 ms,22 ms,6 ms
2024-11-20T03:14:56Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,316.6894 Mbps,1706.5074 Mbps,111 ms,22 ms,6 ms
2024-11-20T06:08:11Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,319.1637 Mbps,1684.0979 Mbps,111 ms,22 ms,6 ms
2024-11-20T09:06:37Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241118190535-0304bf204265,313.4836 Mbps,1694.8441 Mbps,113 ms,22 ms,6 ms
2024-12-12T22:16:26Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,291.5791 Mbps,1710.2950 Mbps,120 ms,21 ms,5 ms
2024-12-13T18:07:36Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,288.8233 Mbps,1704.5956 Mbps,121 ms,21 ms,5 ms
2024-12-13T21:05:44Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,289.9251 Mbps,1711.4314 Mbps,121 ms,21 ms,5 ms
2024-12-14T00:21:28Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,293.1072 Mbps,1721.0385 Mbps,120 ms,21 ms,5 ms
2024-12-14T03:16:29Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,290.0938 Mbps,1716.4500 Mbps,121 ms,21 ms,5 ms
2024-12-14T06:07:16Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,296.0086 Mbps,1749.2708 Mbps,118 ms,21 ms,5 ms
2024-12-14T09:06:11Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,291.6573 Mbps,1711.5338 Mbps,121 ms,21 ms,5 ms
2024-12-14T12:08:14Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,290.3242 Mbps,1710.1579 Mbps,120 ms,21 ms,5 ms
2024-12-14T15:06:02Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,290.6318 Mbps,1705.8431 Mbps,121 ms,21 ms,5 ms
2024-12-14T18:06:59Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,288.6745 Mbps,1716.2619 Mbps,121 ms,21 ms,5 ms
2024-12-14T21:05:36Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241212215223-9e3440475bed,292.6651 Mbps,1715.4940 Mbps,120 ms,21 ms,5 ms
2024-12-15T00:24:05Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241214234635-4ac499133f6e,288.9477 Mbps,1708.0837 Mbps,121 ms,21 ms,5 ms
2024-12-15T03:21:21Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241214234635-4ac499133f6e,291.0790 Mbps,1725.8686 Mbps,120 ms,20 ms,5 ms
2024-12-15T06:07:26Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,289.8224 Mbps,1711.5065 Mbps,121 ms,21 ms,5 ms
2024-12-15T09:06:17Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,291.5975 Mbps,1710.2691 Mbps,121 ms,21 ms,5 ms
2024-12-15T12:08:46Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,290.7154 Mbps,1709.2804 Mbps,122 ms,21 ms,5 ms
2024-12-15T15:05:53Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,292.0388 Mbps,1709.2961 Mbps,121 ms,21 ms,5 ms
2024-12-15T18:07:03Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,293.1316 Mbps,1718.6591 Mbps,119 ms,21 ms,5 ms
2024-12-15T21:05:58Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,291.1843 Mbps,1715.7612 Mbps,120 ms,21 ms,5 ms
2024-12-16T00:23:04Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,293.6339 Mbps,1709.3005 Mbps,121 ms,21 ms,5 ms
2024-12-16T03:21:28Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,292.4024 Mbps,1713.2253 Mbps,120 ms,21 ms,5 ms
2024-12-16T06:08:26Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,289.2679 Mbps,1714.1625 Mbps,123 ms,21 ms,5 ms
2024-12-16T09:07:08Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20241215033516-f0c756ac5571,292.6458 Mbps,1713.6718 Mbps,119 ms,21 ms,5 ms
2025-01-07T16:25:30Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250107045637-02030327f2a0,293.2285 Mbps,1711.4537 Mbps,120 ms,21 ms,5 ms
2025-01-07T18:07:44Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250107045637-02030327f2a0,290.6455 Mbps,1718.1065 Mbps,120 ms,21 ms,5 ms
2025-01-07T21:05:51Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250107205605-b31f18c563e8,288.8512 Mbps,1707.3074 Mbps,121 ms,21 ms,5 ms
2025-01-08T00:20:20Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250107213558-dc284a39f800,289.4930 Mbps,1706.9882 Mbps,121 ms,21 ms,5 ms
2025-01-08T03:09:54Z,linux,amd64,AMD EPYC 7763 64-Core Processor,v1.1.3-0.20250108030037-a004740e3448,286.0543 Mbps,1703.6679 Mbps,123 ms,21 ms,5 ms
